Circuit: * C:\users\leonardo\Desktop\FSAE\inverter-simulation\main-attempt\inverter-spice.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 2.68915e-010 to 2.68926e-010
Heightened Def Con from 2.68934e-010 to 2.69025e-010
Heightened Def Con from 2.69087e-010 +to 3.94087e-010
Heightened Def Con from 3.94088e-010 to 3.94149e-010
Heightened Def Con from 3.94224e-010 to 3.94235e-010
Heightened Def Con from 3.94248e-010 to 3.9434e-010
Heightened Def Con from 3.94411e-010 to 3.94502e-010
Heightened Def Con from 3.94566e-010 to 3.9481e-010
Heightened Def Con from 3.9481e-010 to 3.94844e-010
Heightened Def Con from 3.94846e-010 to 3.95094e-010
Heightened Def Con from 3.95102e-010 +to 5.20102e-010
Heightened Def Con from 5.20103e-010 +to 5.20167e-010
Heightened Def Con from 5.20262e-010 to 5.20536e-010
Heightened Def Con from 5.20598e-010 to 5.20632e-010
Heightened Def Con from 5.20724e-010 to 5.20785e-010
Heightened Def Con from 5.20829e-010 to 5.2084e-010
Heightened Def Con from 5.2084e-010 to 5.20901e-010
Heightened Def Con from 5.20901e-010 to 5.20935e-010
Heightened Def Con from 5.20935e-010 to 5.20997e-010
Heightened Def Con from 5.20997e-010 to 5.21001e-010
Heightened Def Con from 5.21002e-010 to 5.2101e-010
Heightened Def Con from 5.21029e-010 to 5.21033e-010
Heightened Def Con from 5.21036e-010 to 5.2104e-010
Heightened Def Con from 5.21114e-010 to 5.23068e-010
Heightened Def Con from 5.23068e-010 to 5.23129e-010
Heightened Def Con from 5.23134e-010 to 5.23134e-010
Heightened Def Con from 5.23134e-010 to 5.23138e-010
Heightened Def Con from 5.23138e-010 +to 5.23199e-010
Heightened Def Con from 5.23257e-010 to 5.23566e-010
Heightened Def Con from 5.23594e-010 +to 5.23655e-010
Heightened Def Con from 5.23655e-010 to 5.25612e-010
Heightened Def Con from 5.25627e-010 to 1.54125e-009
Heightened Def Con from 1.54126e-009 to 1.54126e-009
Heightened Def Con from 1.54126e-009 +to 1.54322e-009
Heightened Def Con from 1.54338e-009 to 1.54341e-009
Heightened Def Con from 1.54358e-009 to 1.54362e-009
Heightened Def Con from 1.54381e-009 to 1.54408e-009
Heightened Def Con from 1.54422e-009 to 1.54422e-009
Heightened Def Con from 1.54428e-009 to 1.54437e-009
Heightened Def Con from 1.54443e-009 to 1.54444e-009
Heightened Def Con from 1.54444e-009 to 1.54447e-009
Heightened Def Con from 1.54462e-009 to 1.54462e-009
Heightened Def Con from 1.54462e-009 to 1.54463e-009
Heightened Def Con from 1.54467e-009 to 1.54491e-009
Heightened Def Con from 1.54491e-009 to 1.545e-009
Heightened Def Con from 1.54525e-009 to 1.54531e-009
Heightened Def Con from 1.5454e-009 to 1.54543e-009
Heightened Def Con from 1.54545e-009 to 1.54548e-009
Heightened Def Con from 1.54549e-009 to 1.54552e-009
Heightened Def Con from 1.54563e-009 to 1.54567e-009
Heightened Def Con from 1.54589e-009 to 1.54614e-009
Heightened Def Con from 1.5463e-009 to 1.54631e-009
Heightened Def Con from 1.54636e-009 to 1.54637e-009
Heightened Def Con from 1.54637e-009 to 1.54643e-009
Heightened Def Con from 1.54643e-009 to 1.54643e-009
Heightened Def Con from 1.54643e-009 to 1.54644e-009
Heightened Def Con from 1.54652e-009 to 1.54655e-009
Heightened Def Con from 1.54655e-009 to 1.54661e-009
Heightened Def Con from 1.54668e-009 to 1.54672e-009
Heightened Def Con from 1.54675e-009 to 1.54678e-009
Heightened Def Con from 1.5468e-009 to 1.54681e-009
Heightened Def Con from 1.54716e-009 to 1.54717e-009
Heightened Def Con from 1.54721e-009 to 1.54722e-009
Heightened Def Con from 1.54724e-009 to 1.54727e-009
Heightened Def Con from 1.54727e-009 to 1.54731e-009
Heightened Def Con from 1.54733e-009 to 1.54734e-009
Heightened Def Con from 1.54734e-009 to 1.54737e-009
Heightened Def Con from 1.54737e-009 to 1.54737e-009
Heightened Def Con from 1.54738e-009 +to 1.56304e-009
Heightened Def Con from 1.56304e-009 to 1.56307e-009
Heightened Def Con from 1.56307e-009 to 1.56311e-009
Heightened Def Con from 1.56339e-009 to 1.56345e-009
Heightened Def Con from 1.56355e-009 to 1.56361e-009
Heightened Def Con from 1.56369e-009 to 1.56418e-009
Heightened Def Con from 1.56419e-009 to 1.56425e-009
Heightened Def Con from 1.5643e-009 +to 1.56446e-009
Heightened Def Con from 1.5647e-009 to 1.5648e-009
Heightened Def Con from 1.56508e-009 to 1.56508e-009
Heightened Def Con from 1.56508e-009 to 1.56514e-009
Heightened Def Con from 1.5653e-009 to 1.56536e-009
Heightened Def Con from 1.5654e-009 to 1.56544e-009
Heightened Def Con from 1.56555e-009 to 1.5658e-009
Heightened Def Con from 1.5658e-009 to 1.56586e-009
Heightened Def Con from 1.56587e-009 to 1.56593e-009
Heightened Def Con from 1.56629e-009 to 1.56657e-009
Heightened Def Con from 1.56703e-009 to 1.56706e-009
Heightened Def Con from 1.56708e-009 to 1.56714e-009
Heightened Def Con from 1.56715e-009 to 1.56721e-009
Heightened Def Con from 1.56721e-009 +to 1.56722e-009
Heightened Def Con from 1.56722e-009 to 1.56725e-009
Heightened Def Con from 1.56725e-009 to 1.58288e-009
Heightened Def Con from 1.58288e-009 to 1.58313e-009
Heightened Def Con from 1.5832e-009 +to 1.58322e-009
Heightened Def Con from 1.58323e-009 to 1.58324e-009
Heightened Def Con from 1.58324e-009 +to 1.58328e-009
Heightened Def Con from 1.58328e-009 to 1.58329e-009
Heightened Def Con from 1.58331e-009 to 1.58334e-009
Heightened Def Con from 1.58337e-009 to 1.70837e-009
Heightened Def Con from 1.70837e-009 +to 1.70837e-009
Heightened Def Con from 1.70837e-009 to 1.70865e-009
Heightened Def Con from 1.70865e-009 to 1.70871e-009
Heightened Def Con from 1.70896e-009 to 1.70899e-009
Heightened Def Con from 1.70908e-009 +to 1.70917e-009
Heightened Def Con from 1.70923e-009 to 1.70932e-009
Heightened Def Con from 1.70944e-009 to 1.70945e-009
Heightened Def Con from 1.70945e-009 +to 1.70952e-009
Heightened Def Con from 1.70969e-009 to 1.7097e-009
Heightened Def Con from 1.7097e-009 to 1.70972e-009
Heightened Def Con from 1.70972e-009 to 1.70973e-009
Heightened Def Con from 1.70975e-009 to 1.70975e-009
Heightened Def Con from 1.70975e-009 to 1.70982e-009
Heightened Def Con from 1.70982e-009 to 1.71177e-009
Heightened Def Con from 1.71177e-009 to 1.7118e-009
Heightened Def Con from 1.71184e-009 to 1.71184e-009
Heightened Def Con from 1.71184e-009 to 1.71188e-009
Heightened Def Con from 1.71188e-009 +to 1.71215e-009
Heightened Def Con from 1.71231e-009 to 1.71232e-009
Heightened Def Con from 1.71234e-009 +to 1.71237e-009
Heightened Def Con from 1.71243e-009 to 1.71249e-009
Heightened Def Con from 1.71249e-009 to 1.7125e-009
Heightened Def Con from 1.7125e-009 to 1.71257e-009
Heightened Def Con from 1.7126e-009 +to 1.71266e-009
Heightened Def Con from 1.71266e-009 to 1.71268e-009
Heightened Def Con from 1.7127e-009 +to 1.71273e-009
Heightened Def Con from 1.71282e-009 to 1.71283e-009
Heightened Def Con from 1.71283e-009 +to 1.71289e-009
Heightened Def Con from 1.71296e-009 to 1.71302e-009
Heightened Def Con from 1.71302e-009 to 1.71302e-009
Heightened Def Con from 1.71302e-009 to 1.71305e-009
Heightened Def Con from 1.71306e-009 to 1.71306e-009
Heightened Def Con from 1.71306e-009 to 1.71307e-009
Heightened Def Con from 1.71307e-009 to 1.7131e-009
Heightened Def Con from 1.71315e-009 to 1.7288e-009
Heightened Def Con from 1.72913e-009 to 1.72938e-009
Heightened Def Con from 1.72938e-009 to 1.72939e-009
Heightened Def Con from 1.72939e-009 to 1.73134e-009
Heightened Def Con from 1.73134e-009 to 1.74697e-009
Heightened Def Con from 1.74697e-009 +to 1.74698e-009
Heightened Def Con from 1.74721e-009 to 1.74749e-009
Heightened Def Con from 1.74754e-009 +to 1.74764e-009
Heightened Def Con from 1.74764e-009 to 1.74764e-009
Heightened Def Con from 1.74764e-009 +to 1.74764e-009
Heightened Def Con from 1.74764e-009 +to 1.74764e-009
Heightened Def Con from 1.74764e-009 to 2.74765e-009
Heightened Def Con from 2.74766e-009 to 2.74766e-009
Heightened Def Con from 2.74766e-009 +to 2.74766e-009
Heightened Def Con from 2.74766e-009 to 2.74772e-009
Heightened Def Con from 2.74772e-009 to 2.74772e-009
Heightened Def Con from 2.74772e-009 +to 2.74773e-009
Heightened Def Con from 2.74773e-009 to 2.74779e-009
Heightened Def Con from 2.74781e-009 to 2.74787e-009
Heightened Def Con from 2.74793e-009 +to 2.74793e-009
Heightened Def Con from 2.74793e-009 +to 2.74794e-009
Heightened Def Con from 2.74794e-009 ++to 2.74844e-009
Heightened Def Con from 2.74851e-009 to 2.74851e-009
Heightened Def Con from 2.74851e-009 to 2.74852e-009
Heightened Def Con from 2.74852e-009 to 2.74858e-009
Heightened Def Con from 2.74864e-009 to 2.74864e-009
Heightened Def Con from 2.74864e-009 to 2.74865e-009
Heightened Def Con from 2.74874e-009 +to 2.74877e-009
Heightened Def Con from 2.74879e-009 +to 2.7488e-009
Heightened Def Con from 2.74882e-009 to 2.74907e-009
Heightened Def Con from 2.74907e-009 to 2.74913e-009
Heightened Def Con from 2.74919e-009 to 2.74919e-009
Heightened Def Con from 2.74963e-009 to 2.7497e-009
Heightened Def Con from 2.74988e-009 +to 2.7504e-009
Heightened Def Con from 2.75058e-009 to 2.75061e-009
Heightened Def Con from 2.75061e-009 +to 2.75067e-009
Heightened Def Con from 2.75068e-009 to 2.75069e-009
Heightened Def Con from 2.75074e-009 to 2.75077e-009
Heightened Def Con from 2.75078e-009 to 2.75078e-009
Heightened Def Con from 2.75078e-009 to 2.75078e-009
Heightened Def Con from 2.75078e-009 +to 2.75079e-009
Heightened Def Con from 2.75079e-009 +to 2.75085e-009
Heightened Def Con from 2.75085e-009 +to 2.75137e-009
Heightened Def Con from 2.75145e-009 +to 2.75148e-009
Heightened Def Con from 2.75152e-009 to 2.75158e-009
Heightened Def Con from 2.75162e-009 to 2.75168e-009
Heightened Def Con from 2.75168e-009 to 2.75174e-009
Heightened Def Con from 2.75201e-009 to 2.75229e-009
Heightened Def Con from 2.75243e-009 to 2.75243e-009
Heightened Def Con from 2.75243e-009 to 2.75244e-009
Heightened Def Con from 2.75244e-009 to 2.7525e-009
Heightened Def Con from 2.7525e-009 to 2.75256e-009
Heightened Def Con from 2.75268e-009 to 2.75274e-009
Heightened Def Con from 2.75292e-009 to 2.75295e-009
Heightened Def Con from 2.75295e-009 to 2.75301e-009
Heightened Def Con from 2.75322e-009 to 2.75328e-009
Heightened Def Con from 2.75328e-009 to 2.75335e-009
Heightened Def Con from 2.75363e-009 to 2.75366e-009
Heightened Def Con from 2.75367e-009 to 2.75368e-009
Heightened Def Con from 2.75368e-009 to 2.75374e-009
Heightened Def Con from 2.75376e-009 to 2.75376e-009
Heightened Def Con from 2.75377e-009 to 2.75378e-009
Heightened Def Con from 2.75382e-009 +to 2.75386e-009
Heightened Def Con from 2.75386e-009 to 2.75386e-009
Heightened Def Con from 2.75386e-009 to 2.7539e-009
Heightened Def Con from 2.75399e-009 to 2.754e-009
Heightened Def Con from 2.754e-009 to 2.75406e-009
Heightened Def Con from 2.75406e-009 to 2.7541e-009
Heightened Def Con from 2.75415e-009 to 2.75415e-009
Heightened Def Con from 2.75415e-009 to 2.75416e-009
Heightened Def Con from 2.75417e-009 to 2.7542e-009
Heightened Def Con from 2.7542e-009 to 2.75421e-009
Heightened Def Con from 2.75421e-009 to 2.75425e-009
Heightened Def Con from 2.75427e-009 to 2.75433e-009
Heightened Def Con from 2.75434e-009 to 2.75435e-009
Heightened Def Con from 2.75436e-009 to 2.75437e-009
Heightened Def Con from 2.75437e-009 to 2.75437e-009
Heightened Def Con from 2.75437e-009 to 2.75437e-009
Heightened Def Con from 2.75437e-009 to 2.75443e-009
Heightened Def Con from 2.75449e-009 to 2.75449e-009
Heightened Def Con from 2.75449e-009 +to 2.75449e-009
Heightened Def Con from 2.75449e-009 to 2.7545e-009
Heightened Def Con from 2.75454e-009 to 2.75454e-009
Heightened Def Con from 2.75454e-009 +to 2.75457e-009
Heightened Def Con from 2.75468e-009 +to 2.75691e-009
Heightened Def Con from 2.75691e-009 to 2.75692e-009
Heightened Def Con from 2.75699e-009 to 2.75699e-009
Heightened Def Con from 2.75699e-009 to 2.757e-009
Heightened Def Con from 2.75701e-009 to 2.75702e-009
Heightened Def Con from 2.75706e-009 to 2.75707e-009
Heightened Def Con from 2.75707e-009 to 2.75711e-009
Heightened Def Con from 2.75714e-009 +to 2.7572e-009
Heightened Def Con from 2.75725e-009 to 2.75731e-009
Heightened Def Con from 2.75775e-009 to 2.75781e-009
Heightened Def Con from 2.7579e-009 to 2.75815e-009
Heightened Def Con from 2.75828e-009 to 2.75834e-009
Heightened Def Con from 2.75834e-009 to 2.75838e-009
Heightened Def Con from 2.75838e-009 to 2.75841e-009
Heightened Def Con from 2.75841e-009 to 2.75845e-009
Heightened Def Con from 2.75856e-009 to 2.75862e-009
Heightened Def Con from 2.75868e-009 to 2.75869e-009
Heightened Def Con from 2.75887e-009 to 2.7589e-009
Heightened Def Con from 2.75893e-009 +to 2.75894e-009
Heightened Def Con from 2.75894e-009 to 2.759e-009
Heightened Def Con from 2.75914e-009 +to 2.75914e-009
Heightened Def Con from 2.75914e-009 to 2.75921e-009
Heightened Def Con from 2.75937e-009 to 3.75937e-009
Heightened Def Con from 3.75937e-009 to 3.75937e-009
Heightened Def Con from 3.75937e-009 +to 3.75965e-009
Heightened Def Con from 3.7597e-009 to 3.7597e-009
Heightened Def Con from 3.7597e-009 to 3.75971e-009
Heightened Def Con from 3.75971e-009 to 3.75977e-009
Heightened Def Con from 3.75977e-009 to 3.7598e-009
Heightened Def Con from 3.75983e-009 to 3.75984e-009
Heightened Def Con from 3.75984e-009 +to 3.75986e-009
Heightened Def Con from 3.75986e-009 +to 3.75987e-009
Heightened Def Con from 3.75989e-009 to 3.75989e-009
Heightened Def Con from 3.75989e-009 to 3.75989e-009
Heightened Def Con from 3.75989e-009 +to 3.75995e-009
Heightened Def Con from 3.76002e-009 to 3.76003e-009
Heightened Def Con from 3.76005e-009 to 3.76032e-009
Heightened Def Con from 3.76038e-009 +to 3.76041e-009
Heightened Def Con from 3.76052e-009 to 3.76052e-009
Heightened Def Con from 3.76055e-009 to 3.76055e-009
Heightened Def Con from 3.76057e-009 to 3.76057e-009
Heightened Def Con from 3.76057e-009 to 3.7606e-009
Heightened Def Con from 3.7606e-009 to 3.7606e-009
Heightened Def Con from 3.7606e-009 to 3.76061e-009
Heightened Def Con from 3.76063e-009 to 3.76064e-009
Heightened Def Con from 3.76064e-009 to 3.77822e-009
Heightened Def Con from 3.77829e-009 to 3.77832e-009
Heightened Def Con from 3.77839e-009 to 3.7784e-009
Heightened Def Con from 3.77843e-009 to 3.77871e-009
Heightened Def Con from 3.77871e-009 to 3.79824e-009
Heightened Def Con from 3.79824e-009 to 3.79828e-009
Heightened Def Con from 3.79828e-009 to 3.79829e-009
Heightened Def Con from 3.79829e-009 +to 3.7983e-009
Heightened Def Con from 3.79831e-009 to 3.79831e-009
Heightened Def Con from 3.79831e-009 to 3.79858e-009
Heightened Def Con from 3.79858e-009 to 3.79858e-009
Heightened Def Con from 3.79858e-009 to 3.79859e-009
Heightened Def Con from 3.79859e-009 +to 3.79859e-009
Heightened Def Con from 3.7986e-009 to 3.79861e-009
Heightened Def Con from 3.79865e-009 to 3.79866e-009
Heightened Def Con from 3.7987e-009 to 3.79873e-009
Heightened Def Con from 3.79876e-009 to 3.79882e-009
Heightened Def Con from 3.79884e-009 to 3.79884e-009
Heightened Def Con from 3.79884e-009 to 3.79885e-009
Heightened Def Con from 3.79885e-009 to 3.79889e-009
Heightened Def Con from 3.79895e-009 to 3.79901e-009
Heightened Def Con from 3.79908e-009 to 3.79909e-009
Heightened Def Con from 3.79911e-009 to 3.79912e-009
Heightened Def Con from 3.79914e-009 to 3.80305e-009
Heightened Def Con from 3.80305e-009 +to 3.80308e-009
Heightened Def Con from 3.80308e-009 to 3.80315e-009
Heightened Def Con from 3.80317e-009 to 3.80323e-009
Heightened Def Con from 3.80323e-009 +to 3.80329e-009
Heightened Def Con from 3.80329e-009 to 3.80338e-009
Heightened Def Con from 3.80351e-009 to 3.80351e-009
Heightened Def Con from 3.80351e-009 to 3.80352e-009
Heightened Def Con from 3.80353e-009 to 3.80356e-009
Heightened Def Con from 3.80359e-009 to 3.80362e-009
Heightened Def Con from 3.80368e-009 to 3.80372e-009
Heightened Def Con from 3.80372e-009 to 3.80396e-009
Heightened Def Con from 3.8041e-009 to 3.80413e-009
Heightened Def Con from 3.80414e-009 to 3.80414e-009
Heightened Def Con from 3.80414e-009 +to 3.80418e-009
Heightened Def Con from 3.80419e-009 to 3.80423e-009
Heightened Def Con from 3.80441e-009 to 3.80447e-009
Heightened Def Con from 3.80454e-009 to 3.80455e-009
Heightened Def Con from 3.8046e-009 to 3.8046e-009
Heightened Def Con from 3.80461e-009 to 3.80462e-009
Heightened Def Con from 3.80464e-009 to 3.80467e-009
Heightened Def Con from 3.80467e-009 to 3.80468e-009
Heightened Def Con from 3.80469e-009 to 3.80475e-009
Heightened Def Con from 3.80475e-009 to 3.80478e-009
Heightened Def Con from 3.80486e-009 to 3.8049e-009
Heightened Def Con from 3.80499e-009 to 3.80505e-009
Heightened Def Con from 3.80505e-009 to 3.8053e-009
Heightened Def Con from 3.8053e-009 to 3.8053e-009
Heightened Def Con from 3.8053e-009 to 3.80531e-009
Heightened Def Con from 3.80532e-009 to 3.80535e-009
Heightened Def Con from 3.80539e-009 to 3.82105e-009
Heightened Def Con from 3.82111e-009 to 3.82114e-009
Heightened Def Con from 3.82144e-009 to 3.82172e-009
Heightened Def Con from 3.82172e-009 to 3.82175e-009
Heightened Def Con from 3.82175e-009 to 3.82179e-009
Heightened Def Con from 3.8218e-009 to 3.82189e-009
Heightened Def Con from 3.82196e-009 to 3.82205e-009
Heightened Def Con from 3.82216e-009 to 3.82217e-009
Heightened Def Con from 3.82218e-009 to 3.82224e-009
Heightened Def Con from 3.82231e-009 to 3.82234e-009
Heightened Def Con from 3.82237e-009 to 3.8224e-009
Heightened Def Con from 3.82263e-009 to 3.82291e-009
Heightened Def Con from 3.82302e-009 to 3.82306e-009
Heightened Def Con from 3.82311e-009 to 3.82314e-009
Heightened Def Con from 3.82321e-009 to 3.82327e-009
Heightened Def Con from 3.82334e-009 to 3.8234e-009
Heightened Def Con from 3.82345e-009 to 3.82351e-009
Heightened Def Con from 3.82355e-009 to 3.82356e-009
Heightened Def Con from 3.82356e-009 to 3.82365e-009
Heightened Def Con from 3.8237e-009 to 3.82371e-009
Heightened Def Con from 3.82371e-009 to 3.82377e-009
Heightened Def Con from 3.82377e-009 to 3.82383e-009
Heightened Def Con from 3.82388e-009 to 3.82394e-009
Heightened Def Con from 3.82396e-009 to 3.82402e-009
Heightened Def Con from 3.8241e-009 to 3.82417e-009
Heightened Def Con from 3.82433e-009 to 3.82461e-009
Heightened Def Con from 3.82468e-009 to 3.82471e-009
Heightened Def Con from 3.82486e-009 to 3.82492e-009
Heightened Def Con from 3.82496e-009 to 3.82695e-009
Heightened Def Con from 3.82713e-009 to 3.82722e-009
Heightened Def Con from 3.82735e-009 to 3.82763e-009
Heightened Def Con from 3.82764e-009 +to 3.82768e-009
Heightened Def Con from 3.82768e-009 to 3.82771e-009
Heightened Def Con from 3.82799e-009 to 3.82827e-009
Heightened Def Con from 3.82843e-009 to 3.84406e-009
Heightened Def Con from 3.84406e-009 to 3.84406e-009
Heightened Def Con from 3.84406e-009 +to 3.84437e-009
Heightened Def Con from 3.84437e-009 to 3.84464e-009
Heightened Def Con from 3.84471e-009 to 3.84471e-009
Heightened Def Con from 3.84471e-009 +to 3.84475e-009
Heightened Def Con from 3.84475e-009 to 3.84479e-009
Heightened Def Con from 3.84479e-009 to 3.84482e-009
Heightened Def Con from 3.84483e-009 to 3.84489e-009
Heightened Def Con from 3.84489e-009 to 3.8449e-009
Heightened Def Con from 3.84491e-009 to 3.84497e-009
Heightened Def Con from 3.84502e-009 to 3.84503e-009
Heightened Def Con from 3.84504e-009 to 3.84505e-009
Heightened Def Con from 3.84512e-009 to 3.84512e-009
Heightened Def Con from 3.84513e-009 to 3.84519e-009
Heightened Def Con from 3.84533e-009 to 3.84534e-009
Heightened Def Con from 3.84538e-009 to 3.84538e-009
Heightened Def Con from 3.8454e-009 to 3.8454e-009
Heightened Def Con from 3.8454e-009 to 3.84542e-009
Heightened Def Con from 3.84545e-009 to 3.84551e-009
Heightened Def Con from 3.84553e-009 to 3.84557e-009
Heightened Def Con from 3.84558e-009 to 3.84564e-009
Heightened Def Con from 3.84572e-009 to 3.84575e-009
Heightened Def Con from 3.84579e-009 to 3.8458e-009
Heightened Def Con from 3.84582e-009 to 3.84582e-009
Heightened Def Con from 3.84583e-009 to 3.84586e-009
Heightened Def Con from 3.84587e-009 to 3.84593e-009
Heightened Def Con from 3.84599e-009 to 3.846e-009
Heightened Def Con from 3.84608e-009 to 3.84633e-009
Heightened Def Con from 3.84641e-009 to 3.84644e-009
Heightened Def Con from 3.84651e-009 to 3.84651e-009
Heightened Def Con from 3.84656e-009 +to 3.84681e-009
Heightened Def Con from 3.84697e-009 to 4.09698e-009
Heightened Def Con from 4.09698e-009 to 4.09701e-009
Heightened Def Con from 4.09706e-009 to 4.09715e-009
Heightened Def Con from 4.09723e-009 to 4.09726e-009
Heightened Def Con from 4.09742e-009 to 4.09748e-009
Heightened Def Con from 4.09762e-009 to 4.09765e-009
Heightened Def Con from 4.09773e-009 to 4.09773e-009
Heightened Def Con from 4.09773e-009 to 4.09779e-009
Heightened Def Con from 4.09779e-009 to 4.09786e-009
Heightened Def Con from 4.09822e-009 to 4.09828e-009
Heightened Def Con from 4.09832e-009 to 4.09835e-009
Heightened Def Con from 4.09836e-009 to 4.09842e-009
Heightened Def Con from 4.09843e-009 to 4.09844e-009
Heightened Def Con from 4.09844e-009 to 4.09845e-009
Heightened Def Con from 4.09845e-009 to 4.09848e-009
Heightened Def Con from 4.09849e-009 to 4.09849e-009
Heightened Def Con from 4.09849e-009 to 4.0985e-009
Heightened Def Con from 4.09851e-009 to 4.09854e-009
Heightened Def Con from 4.09854e-009 to 4.09854e-009
Heightened Def Con from 4.09854e-009 to 4.09855e-009
Heightened Def Con from 4.09856e-009 to 4.09856e-009
Heightened Def Con from 4.09859e-009 to 4.09859e-009
Heightened Def Con from 4.0986e-009 +to 4.0986e-009
Heightened Def Con from 4.0986e-009 to 4.0986e-009
Heightened Def Con from 4.0986e-009 to 4.09866e-009
Heightened Def Con from 4.09866e-009 to 4.09869e-009
Heightened Def Con from 4.0987e-009 to 4.09876e-009
Heightened Def Con from 4.09876e-009 to 4.09889e-009
Heightened Def Con from 4.0989e-009 to 4.09894e-009
Heightened Def Con from 4.09894e-009 to 4.09895e-009
Heightened Def Con from 4.099e-009 to 4.09952e-009
Heightened Def Con from 4.09965e-009 +to 4.22489e-009
Heightened Def Con from 4.22491e-009 to 4.225e-009
Heightened Def Con from 4.22525e-009 to 4.22574e-009
